drop *
keep run
keep luminosityBlock
keep event
keep MET_pt
keep MET_phi
keep RawMET_pt
keep RawMET_phi
keep Electron_pt
keep Electron_eta
keep Electron_phi
keep Electron_mass
keep Electron_pdgId
keep Electron_charge
keep Electron_cutBased
keep Electron_eCorr
keep Electron_dz
keep Electron_dxy
keep Electron_deltaEtaSC
keep Muon_pt
keep Muon_eta
keep Muon_phi
keep Muon_mass
keep Muon_pdgId
keep Muon_charge
keep Muon_pfRelIso04_all
keep Muon_tightId
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_puId
keep Jet_jetId
keep Jet_rawFactor
keep Photon_pt
keep Photon_eta
keep Photon_phi
keep Photon_mass
keep Photon_cutBased
keep Photon_electronVeto
keep Photon_eCorr
keep HLT_Ele27_WPTight_Gsf
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep Jet_btagCSVV2
