#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep Generator_weight
keep GenPart_eta
keep GenPart_phi
keep GenPart_mass
keep GenPart_pt
keep GenPart_pdgId
keep GenPart_statusFlags
keep GenPart_status
keep GenPart_genPartIdxMother
keep MET_pt
keep MET_phi
keep PuppiMET_pt
keep PuppiMET_phi
keep Electron_pt
keep Electron_eta
keep Electron_phi
keep Electron_mass
keep Electron_pdgId
keep Electron_charge
keep Electron_cutBased
keep Electron_eCorr
keep Electron_dz
keep Electron_dxy
keep Electron_deltaEtaSC
keep Muon_pt
keep Muon_eta
keep Muon_phi
keep Muon_mass
keep Muon_pdgId
keep Muon_charge
keep Muon_pfRelIso04_all
keep Muon_tightId
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_puId
keep Jet_jetId
keep Jet_rawFactor
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_Ele27_WPTight_Gsf
keep Photon_vidNestedWPBitmap
keep Photon_pt
keep Photon_eta
keep Photon_phi
keep Photon_mass
keep Photon_cutBased
keep Photon_electronVeto
keep Photon_pixelSeed
keep Photon_eCorr
keep Photon_pfRelIso03_chg
keep Photon_sieie
