drop *
keep LHEPdfWeight 
keep LHEScaleWeight 
keep LHEReweightingWeight
keep pass_fiducial
keep puWeight
keep puWeightUp
keep puWeightDown
keep run
keep lumi
keep event
keep npu
keep ntruepu
keep n_gen_neutrinos
keep n_gen_leptons
keep n_gen_photons
keep gen_leptons_pt
keep gen_leptons_phi
keep gen_neutrinos_pt
keep gen_neutrinos_phi
keep gen_photons_pt
keep gen_photons_phi
keep lepton_pdg_id
keep lepton_pt
keep lepton_phi
keep lepton_eta
keep photon_pt
keep photon_phi
keep photon_eta
keep mlg
keep photon_selection
keep met
keep lhemet
keep lhemetphi
keep rawmet
keep rawmetphi
keep metup
keep metphi
keep mt
keep puppimet
keep puppimetphi
keep puppimt
keep npvs
keep njets50
keep njets40
keep njets30
keep njets20
keep njets15
keep pass_lhe_selection
keep is_lepton_tight
keep gen_weight
keep is_lepton_real
keep lhe_lepton_charge
keep n_lhe_partons
keep n_lhe_photons
keep n_lower_pt_leptons
keep photon_gen_matching
keep photon_vidNestedWPBitmap
keep photon_sieie
keep photon_pfRelIso03_chg
keep photon_gen_matching_old
