imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
shapes data_obs el_chan wg_dcard_el_chan_shapes.root data_obs
shapes Wg el_chan wg_dcard_el_chan_shapes.root wg wg_$SYSTEMATIC
shapes topjets el_chan wg_dcard_el_chan_shapes.root topjets topjets_$SYSTEMATIC
shapes zgjets el_chan wg_dcard_el_chan_shapes.root zgjets zgjets_$SYSTEMATIC
shapes vvjets el_chan wg_dcard_el_chan_shapes.root vvjets vvjets_$SYSTEMATIC
shapes Wg_out el_chan wg_dcard_el_chan_shapes.root wgout wgout_$SYSTEMATIC
shapes fake_photon el_chan wg_dcard_el_chan_shapes.root fakephoton fakephoton_$SYSTEMATIC
shapes fake_electron el_chan wg_dcard_el_chan_shapes.root fakeelectron fakeelectron_$SYSTEMATIC
shapes double_fake el_chan wg_dcard_el_chan_shapes.root doublefake doublefake_$SYSTEMATIC
shapes e_to_p_bin0 el_chan wg_dcard_el_chan_shapes.root etopbin0 etopbin0_$SYSTEMATIC
Observation 401654.760547
bin el_chan el_chan el_chan el_chan el_chan el_chan el_chan el_chan el_chan
process Wg Wg_out topjets zgjets vvjets fake_photon fake_electron double_fake e_to_p_bin0
process 0 1 2 3 4 5 6 7 8
rate 98457.2578799 2288.01195347 15157.7626831 21404.6134081 1362.37588944 41356.4477742 18249.4297926 19479.4599064 183899.40126
lumi lnN 1.018 1.018 1.018 1.018 1.018 - - - 1.018
pileup shape1 1.0 1.0 1.0 1.0 1.0 - - - - -
prefire shape1 1.0 1.0 1.0 1.0 1.0 - - - - -
jes shape1 1.0 1.0 1.0 1.0 1.0 - - - - -
jer shape1 1.0 1.0 1.0 1.0 1.0 - - - - -
photonid shape1 1.0 1.0 1.0 1.0 1.0 - - - -
electronreco shape1 1.0 1.0 1.0 1.0 1.0 - - - -
electronid shape1 1.0 1.0 1.0 1.0 1.0 - - - -
electronhlt shape1 1.0 1.0 1.0 1.0 1.0 - - - -
fakephotonsyst1 shape1 - - - - - 1.0 - - - -
wgscale shape1 1.0 - - - - - - - -
wgpdf shape1 1.0 - - - - - - - -
wgoutscale shape1 - 1.0 - - - - - - -
wgoutpdf shape1 - 1.0 - - - - - - -
zgscale shape1 - - - 1.0 - - - - -
zgpdf shape1 - - - 1.0 - - - - -
* autoMCStats 0
etopbin0norm rateParam el_chan e_to_p_bin0 2 [0,10]
fakephotonsyst2var1 shape1 - - - - - 1.0 - - -
fakephotonsyst2var2 shape1 - - - - - 1.0 - - -
fakephotonsyst2var3 shape1 - - - - - 1.0 - - -
fakephotonsyst2var4 shape1 - - - - - 1.0 - - -
fakephotonsyst2var5 shape1 - - - - - 1.0 - - -
fakephotonsyst2var6 shape1 - - - - - 1.0 - - -
fakephotonsyst2var7 shape1 - - - - - 1.0 - - -
fakephotonsyst2var8 shape1 - - - - - 1.0 - - -
fakephotonsyst2var9 shape1 - - - - - 1.0 - - -
fakephotonsyst2var10 shape1 - - - - - 1.0 - - -
fakephotonsyst2var11 shape1 - - - - - 1.0 - - -
fakephotonsyst2var12 shape1 - - - - - 1.0 - - -
fakephotonsyst2var13 shape1 - - - - - 1.0 - - -
fakephotonsyst2var14 shape1 - - - - - 1.0 - - -
fakephotonsyst2var15 shape1 - - - - - 1.0 - - -
fakephotonsyst2var16 shape1 - - - - - 1.0 - - -
fakephotonsyst2var17 shape1 - - - - - 1.0 - - -
fakephotonsyst2var18 shape1 - - - - - 1.0 - - -
fakephotonsyst2var19 shape1 - - - - - 1.0 - - -
fakephotonsyst2var20 shape1 - - - - - 1.0 - - -
fakephotonsyst2var21 shape1 - - - - - 1.0 - - -
fakephotonsyst2var22 shape1 - - - - - 1.0 - - -
fakephotonsyst2var23 shape1 - - - - - 1.0 - - -
fakephotonsyst2var24 shape1 - - - - - 1.0 - - -
fakephotonsyst2var25 shape1 - - - - - 1.0 - - -
fakephotonsyst2var26 shape1 - - - - - 1.0 - - -
