drop *
keep run
keep lumi
keep event
keep npu
keep npvs
keep n_gen_neutrinos
keep n_gen_leptons
keep n_gen_photons
keep gen_leptons_pt
keep gen_leptons_phi
keep gen_neutrinos_pt
keep gen_neutrinos_phi
keep gen_photons_pt
keep gen_photons_phi
keep njets_fake
keep njets_fake_template
keep photon1_sieie
keep photon1_pfRelIso03_chg
keep photon1_selection
keep photon1_pt
keep photon1_phi
keep photon1_eta
keep photon1_isScEtaEE
keep photon1_isScEtaEB
keep photon2_sieie
keep photon2_pfRelIso03_chg
keep photon2_pt
keep photon2_phi
keep photon2_eta
keep photon2_isScEtaEE
keep photon2_isScEtaEB
keep gen_weight
keep lepton_pdg_id
keep lepton_pt
keep lepton_eta
keep lepton_phi
keep photon1_gen_matching
keep photon2_gen_matching
keep photon1_gen_matching_old
keep photon2_gen_matching_old
keep photon1_genpart_pdgid
keep photon2_genpart_pdgid
keep photon1_genpart_pt
keep photon2_genpart_pt
keep photon1_moth_genpart_pdgid
keep photon2_moth_genpart_pdgid
keep photon1_moth_genpart_pt
keep photon2_moth_genpart_pt
keep mt
keep met
keep metphi
keep puppimt
keep puppimet
keep puppimetphi
keep pass_selection1
keep pass_selection2
keep PrefireWeight
keep PrefireWeight_Up
keep PrefireWeight_Down
keep puWeight
keep puWeightUp
keep puWeightDown
