imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
shapes data_obs mu_chan wg_dcard_mu_chan_shapes.root data_obs
shapes Wg mu_chan wg_dcard_mu_chan_shapes.root wg wg_$SYSTEMATIC
shapes topjets mu_chan wg_dcard_mu_chan_shapes.root topjets topjets_$SYSTEMATIC
shapes zgjets mu_chan wg_dcard_mu_chan_shapes.root zgjets zgjets_$SYSTEMATIC
shapes vvjets mu_chan wg_dcard_mu_chan_shapes.root vvjets vvjets_$SYSTEMATIC
shapes Wg_out mu_chan wg_dcard_mu_chan_shapes.root wgout wgout_$SYSTEMATIC
shapes fake_photon mu_chan wg_dcard_mu_chan_shapes.root fakephoton fakephoton_$SYSTEMATIC
shapes fake_muon mu_chan wg_dcard_mu_chan_shapes.root fakemuon fakemuon_$SYSTEMATIC
shapes double_fake mu_chan wg_dcard_mu_chan_shapes.root doublefake doublefake_$SYSTEMATIC
shapes e_to_p_non_res mu_chan wg_dcard_mu_chan_shapes.root etopnonres etopnonres_$SYSTEMATIC
Observation 368202.463271
bin mu_chan mu_chan mu_chan mu_chan mu_chan mu_chan mu_chan mu_chan mu_chan
process Wg Wg_out topjets zgjets vvjets fake_photon fake_muon double_fake e_to_p_non_res
process 0 1 2 3 4 5 6 7 8
rate 167320.934182 2694.35246519 22931.8744246 43403.9460773 2147.21563395 84842.0115095 17946.7483955 18861.7409274 8053.63965479
lumi_13tev lnN 1.018 1.018 1.018 1.018 1.018 - - - 1.018
pileup shape1 1.0 1.0 1.0 1.0 1.0 - - - -
prefire shape1 1.0 1.0 1.0 1.0 1.0 - - - -
jes shape1 1.0 1.0 1.0 1.0 1.0 - - - -
jer shape1 1.0 1.0 1.0 1.0 1.0 - - - -
muonidsf shape1 1.0 1.0 1.0 1.0 1.0 - - - -
muonhltsf shape1 1.0 1.0 1.0 1.0 1.0 - - - -
muonisosf shape1 1.0 1.0 1.0 1.0 1.0 - - - -
fakephotonsyst1 shape1 - - - - - 1.0 - - -
wgscale shape1 1.0 - - - - - - - -
wgpdf shape1 1.0 - - - - - - - -
wgoutscale shape1 - 1.0 - - - - - - -
wgoutpdf shape1 - 1.0 - - - - - - -
zgscale shape1 - - - 1.0 - - - - -
zgpdf shape1 - - - 1.0 - - - - -
* autoMCStats 0
fakephotonsyst2var1 shape1 - - - - - 1.0 - - -
fakephotonsyst2var2 shape1 - - - - - 1.0 - - -
fakephotonsyst2var3 shape1 - - - - - 1.0 - - -
fakephotonsyst2var4 shape1 - - - - - 1.0 - - -
fakephotonsyst2var5 shape1 - - - - - 1.0 - - -
fakephotonsyst2var6 shape1 - - - - - 1.0 - - -
fakephotonsyst2var7 shape1 - - - - - 1.0 - - -
fakephotonsyst2var8 shape1 - - - - - 1.0 - - -
fakephotonsyst2var9 shape1 - - - - - 1.0 - - -
fakephotonsyst2var10 shape1 - - - - - 1.0 - - -
fakephotonsyst2var11 shape1 - - - - - 1.0 - - -
fakephotonsyst2var12 shape1 - - - - - 1.0 - - -
fakephotonsyst2var13 shape1 - - - - - 1.0 - - -
fakephotonsyst2var14 shape1 - - - - - 1.0 - - -
fakephotonsyst2var15 shape1 - - - - - 1.0 - - -
fakephotonsyst2var16 shape1 - - - - - 1.0 - - -
fakephotonsyst2var17 shape1 - - - - - 1.0 - - -
fakephotonsyst2var18 shape1 - - - - - 1.0 - - -
fakephotonsyst2var19 shape1 - - - - - 1.0 - - -
fakephotonsyst2var20 shape1 - - - - - 1.0 - - -
fakephotonsyst2var21 shape1 - - - - - 1.0 - - -
fakephotonsyst2var22 shape1 - - - - - 1.0 - - -
